yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/url/url.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 23/24 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/url/url.js
<s> [webpack.Progress] 40% building 24/24 modules 0 active 
<s> [webpack.Progress] 40% building 24/25 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-js-modal/dist/index.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 25/31 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 26/34 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 33/38 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 37/40 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 37/41 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 37/42 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue
<s> [webpack.Progress] 40% building 37/43 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue
<s> [webpack.Progress] 40% building 37/44 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue
<s> [webpack.Progress] 40% building 38/44 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue
<s> [webpack.Progress] 40% building 39/44 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue
<s> [webpack.Progress] 40% building 40/44 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue
<s> [webpack.Progress] 40% building 40/45 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 41/45 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue
<s> [webpack.Progress] 40% building 41/46 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 41/48 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/49 modules 8 active /home/jy/vue/project_tranform_data/demo/src/messageHistory.js
<s> [webpack.Progress] 40% building 41/50 modules 9 active /home/jy/vue/project_tranform_data/demo/src/chatProfiles.js
<s> [webpack.Progress] 40% building 42/50 modules 8 active /home/jy/vue/project_tranform_data/demo/src/chatProfiles.js
<s> [webpack.Progress] 40% building 42/51 modules 9 active /home/jy/vue/project_tranform_data/demo/src/colors.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 42/53 modules 11 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 43/54 modules 11 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 43/55 modules 12 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=template&id=740df574&scoped=true&
<s> [webpack.Progress] 40% building 44/55 modules 11 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 44/56 modules 12 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 45/56 modules 11 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 45/57 modules 12 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 46/57 modules 11 active /home/jy/vue/project_tranform_data/demo/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 46/58 modules 12 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 46/59 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=template&id=740df574&scoped=true&
<s> [webpack.Progress] 40% building 46/60 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 47/60 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=template&id=740df574&scoped=true&
<s> [webpack.Progress] 40% building 47/61 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 48/61 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 48/62 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=template&id=8b0c7490&scoped=true&
<s> [webpack.Progress] 40% building 49/62 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 49/63 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 50/63 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 50/64 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
